customer_id,recency,frequency,monetary,R,F,M,RFM_Score,RFM_Total,Segment
CUST0450,214,4,5235000.0,2,3,2,232,7,At Risk
CUST0451,30,3,5195000.0,5,3,2,532,10,Loyal Customers
CUST0452,15,4,29650000.0,5,3,4,534,12,Loyal Customers
CUST0453,693,1,5760000.0,1,1,2,112,4,Lost Customers
CUST0454,583,3,12600000.0,1,3,3,133,7,Others
CUST0455,152,4,79605000.0,3,3,5,335,11,Loyal Customers
CUST0456,35,3,31500000.0,5,3,4,534,12,Loyal Customers
CUST0457,78,1,1080000.0,4,1,1,411,6,Recent Customers
CUST0458,456,1,680000.0,1,1,1,111,3,Lost Customers
CUST0459,469,1,34200000.0,1,1,4,114,6,Can't Lose Them
CUST0460,455,1,750000.0,1,1,1,111,3,Lost Customers
CUST0461,466,2,4245000.0,1,2,2,122,5,Lost Customers
CUST0462,268,6,26142500.0,2,4,4,244,10,At Risk
CUST0463,75,1,1000000.0,4,1,1,411,6,Recent Customers
CUST0464,43,4,30305000.0,4,3,4,434,11,Loyal Customers
CUST0465,328,3,5010000.0,1,3,2,132,6,Others
CUST0466,232,6,83537500.0,2,4,5,245,11,At Risk
CUST0467,107,1,36000000.0,3,1,4,314,8,Potential Loyalists
CUST0468,15,4,11092500.0,5,3,3,533,11,Loyal Customers
CUST0469,455,1,3200000.0,1,1,1,111,3,Lost Customers
CUST0470,84,4,11425000.0,3,3,3,333,9,Loyal Customers
CUST0471,251,5,54955000.0,2,4,5,245,11,At Risk
CUST0472,36,5,33950000.0,5,4,4,544,13,Champions
CUST0474,454,2,15000000.0,1,2,3,123,6,Can't Lose Them
CUST0475,439,1,2640000.0,1,1,1,111,3,Lost Customers
CUST0476,25,3,21920000.0,5,3,4,534,12,Loyal Customers
CUST0477,41,3,13380000.0,4,3,3,433,10,Loyal Customers
CUST0478,627,1,990000.0,1,1,1,111,3,Lost Customers
CUST0479,223,3,9210000.0,2,3,2,232,7,At Risk
CUST0480,199,3,8650000.0,2,3,2,232,7,At Risk
CUST0481,376,1,3240000.0,1,1,1,111,3,Lost Customers
CUST0482,294,4,23730000.0,2,4,4,244,10,At Risk
CUST0483,662,2,3000000.0,1,2,1,121,4,Lost Customers
CUST0484,61,8,79387500.0,4,5,5,455,14,Champions
CUST0485,309,1,1140000.0,1,1,1,111,3,Lost Customers
CUST0486,109,4,33400000.0,3,4,4,344,11,Loyal Customers
CUST0487,219,3,4055000.0,2,3,2,232,7,At Risk
CUST0488,8,2,9680000.0,5,2,2,522,9,Recent Customers
CUST0489,93,4,14050000.0,3,4,3,343,10,Loyal Customers
CUST0490,71,4,5097500.0,4,4,2,442,10,Loyal Customers
CUST0491,66,3,7305000.0,4,3,2,432,9,Loyal Customers
CUST0492,117,5,7905000.0,3,4,2,342,9,Loyal Customers
CUST0493,162,3,7485000.0,2,3,2,232,7,At Risk
CUST0494,148,3,49450000.0,3,3,5,335,11,Loyal Customers
CUST0495,45,4,32400000.0,4,4,4,444,12,Champions
CUST0496,26,1,2805000.0,5,1,1,511,7,Recent Customers
CUST0497,32,2,3125000.0,5,2,1,521,8,Recent Customers
CUST0498,19,3,11050000.0,5,3,3,533,11,Loyal Customers
CUST0499,345,2,4500000.0,1,2,2,122,5,Lost Customers
CUST0500,142,2,13250000.0,3,2,3,323,8,Potential Loyalists
CUST0501,139,3,2777500.0,3,3,1,331,7,Loyal Customers
CUST0502,133,1,2700000.0,3,1,1,311,5,Others
CUST0503,452,1,2000000.0,1,1,1,111,3,Lost Customers
CUST0504,202,7,51390000.0,2,4,5,245,11,At Risk
CUST0505,38,1,1400000.0,4,1,1,411,6,Recent Customers
CUST0506,111,2,2800000.0,3,2,1,321,6,Others
CUST0507,243,4,17490000.0,2,4,3,243,9,At Risk
CUST0508,556,1,1912500.0,1,1,1,111,3,Lost Customers
CUST0509,2,4,26900000.0,5,4,4,544,13,Champions
CUST0510,351,2,4495000.0,1,2,2,122,5,Lost Customers
CUST0511,115,2,1250000.0,3,2,1,321,6,Others
CUST0512,238,1,2025000.0,2,1,1,211,4,Lost Customers
CUST0513,355,2,26200000.0,1,2,4,124,7,Can't Lose Them
CUST0514,127,4,5395000.0,3,4,2,342,9,Loyal Customers
CUST0515,225,2,1900000.0,2,2,1,221,5,At Risk
CUST0516,4,3,18200000.0,5,3,3,533,11,Loyal Customers
CUST0517,13,4,17855000.0,5,4,3,543,12,Loyal Customers
CUST0518,344,3,5460000.0,1,3,2,132,6,Others
CUST0519,6,3,6742500.0,5,3,2,532,10,Loyal Customers
CUST0521,214,1,2025000.0,2,1,1,211,4,Lost Customers
CUST0522,100,3,4450000.0,3,3,2,332,8,Loyal Customers
CUST0523,206,1,2700000.0,2,1,1,211,4,Lost Customers
CUST0524,71,2,37120000.0,4,2,4,424,10,Recent Customers
CUST0525,423,2,3432500.0,1,2,1,121,4,Lost Customers
CUST0527,74,1,4800000.0,4,1,2,412,7,Recent Customers
CUST0528,631,2,63600000.0,1,2,5,125,8,Can't Lose Them
CUST0529,7,5,8717500.0,5,4,2,542,11,Loyal Customers
CUST0530,228,4,15812500.0,2,4,3,243,9,At Risk
CUST0531,80,2,9000000.0,4,2,2,422,8,Recent Customers
CUST0532,14,2,2425000.0,5,2,1,521,8,Recent Customers
CUST0533,415,2,12900000.0,1,2,3,123,6,Can't Lose Them
CUST0534,4,1,3600000.0,5,1,1,511,7,Recent Customers
CUST0535,36,1,6080000.0,5,1,2,512,8,Recent Customers
CUST0537,215,2,7875000.0,2,2,2,222,6,At Risk
CUST0538,224,3,14750000.0,2,3,3,233,8,At Risk
CUST0539,106,5,17512500.0,3,4,3,343,10,Loyal Customers
CUST0540,59,4,12650000.0,4,4,3,443,11,Loyal Customers
CUST0541,302,1,1800000.0,2,1,1,211,4,Lost Customers
CUST0542,55,3,5080000.0,4,3,2,432,9,Loyal Customers
CUST0543,102,8,14547500.0,3,5,3,353,11,Loyal Customers
CUST0544,323,2,2700000.0,1,2,1,121,4,Lost Customers
CUST0545,710,1,3420000.0,1,1,1,111,3,Lost Customers
CUST0546,111,5,20450000.0,3,4,3,343,10,Loyal Customers
CUST0547,46,4,27362500.0,4,4,4,444,12,Champions
CUST0548,137,1,9000000.0,3,1,2,312,6,Others
CUST0549,215,5,57400000.0,2,4,5,245,11,At Risk
CUST0550,303,4,21200000.0,2,4,3,243,9,At Risk
CUST0551,391,2,11940000.0,1,2,3,123,6,Can't Lose Them
CUST0552,136,4,14760000.0,3,4,3,343,10,Loyal Customers
CUST0553,520,1,2200000.0,1,1,1,111,3,Lost Customers
CUST0554,157,2,35100000.0,3,2,4,324,9,Potential Loyalists
CUST0555,217,1,5120000.0,2,1,2,212,5,Lost Customers
CUST0556,611,2,2840000.0,1,2,1,121,4,Lost Customers
CUST0557,232,4,6650000.0,2,4,2,242,8,At Risk
CUST0558,558,1,3420000.0,1,1,1,111,3,Lost Customers
CUST0559,18,3,41580000.0,5,3,4,534,12,Loyal Customers
CUST0560,429,1,6400000.0,1,1,2,112,4,Lost Customers
CUST0561,221,1,34200000.0,2,1,4,214,7,Can't Lose Them
CUST0562,83,4,92550000.0,4,4,5,445,13,Champions
CUST0563,423,4,30170000.0,1,4,4,144,9,Others
CUST0564,53,4,4705000.0,4,4,2,442,10,Loyal Customers
CUST0565,27,1,2090000.0,5,1,1,511,7,Recent Customers
CUST0566,32,4,5575000.0,5,4,2,542,11,Loyal Customers
CUST0567,131,3,75040000.0,3,3,5,335,11,Loyal Customers
CUST0569,159,1,1520000.0,3,1,1,311,5,Others
CUST0570,201,3,5925000.0,2,3,2,232,7,At Risk
CUST0573,627,1,750000.0,1,1,1,111,3,Lost Customers
CUST0576,203,1,1000000.0,2,1,1,211,4,Lost Customers
CUST0577,424,2,2232500.0,1,2,1,121,4,Lost Customers
CUST0578,100,2,46645000.0,3,2,4,324,9,Potential Loyalists
CUST0579,37,5,26080000.0,4,4,4,444,12,Champions
CUST0580,549,1,1500000.0,1,1,1,111,3,Lost Customers
CUST0581,259,1,1425000.0,2,1,1,211,4,Lost Customers
CUST0582,521,1,12000000.0,1,1,3,113,5,Can't Lose Them
CUST0583,368,3,39032500.0,1,3,4,134,8,Others
CUST0584,451,1,4800000.0,1,1,2,112,4,Lost Customers
CUST0585,395,2,29520000.0,1,2,4,124,7,Can't Lose Them
CUST0586,701,1,1275000.0,1,1,1,111,3,Lost Customers
CUST0587,626,1,24000000.0,1,1,4,114,6,Can't Lose Them
CUST0588,338,5,26587500.0,1,4,4,144,9,Others
CUST0589,180,10,18817500.0,2,5,3,253,10,At Risk
CUST0590,302,2,21600000.0,2,2,3,223,7,At Risk
CUST0591,188,4,12572500.0,2,4,3,243,9,At Risk
CUST0592,23,3,5787500.0,5,3,2,532,10,Loyal Customers
CUST0593,1,2,49200000.0,5,2,4,524,11,Recent Customers
CUST0594,245,3,16000000.0,2,3,3,233,8,At Risk
CUST0596,100,4,10890000.0,3,4,3,343,10,Loyal Customers
CUST0597,253,3,41100000.0,2,3,4,234,9,At Risk
CUST0598,112,2,6160000.0,3,2,2,322,7,Others
CUST0599,169,2,4000000.0,2,2,1,221,5,At Risk
CUST0600,267,3,8300000.0,2,3,2,232,7,At Risk
CUST0601,629,1,720000.0,1,1,1,111,3,Lost Customers
CUST0602,161,1,1350000.0,3,1,1,311,5,Others
CUST0603,68,3,17675000.0,4,3,3,433,10,Loyal Customers
CUST0604,38,5,50952500.0,4,4,5,445,13,Champions
CUST0605,322,1,9000000.0,1,1,2,112,4,Lost Customers
CUST0606,619,1,3300000.0,1,1,1,111,3,Lost Customers
CUST0607,31,4,15585000.0,5,4,3,543,12,Loyal Customers
CUST0608,312,3,8950000.0,1,3,2,132,6,Others
CUST0609,510,1,12000000.0,1,1,3,113,5,Can't Lose Them
CUST0610,5,4,13630000.0,5,4,3,543,12,Loyal Customers
CUST0612,164,5,31050000.0,2,4,4,244,10,At Risk
CUST0613,204,5,67000000.0,2,4,5,245,11,At Risk
CUST0614,485,1,1360000.0,1,1,1,111,3,Lost Customers
CUST0615,79,3,16760000.0,4,3,3,433,10,Loyal Customers
CUST0616,84,4,5102500.0,3,4,2,342,9,Loyal Customers
CUST0617,331,2,1150000.0,1,2,1,121,4,Lost Customers
CUST0618,233,2,5130000.0,2,2,2,222,6,At Risk
CUST0619,157,3,6965000.0,3,3,2,332,8,Loyal Customers
CUST0621,178,4,29730000.0,2,4,4,244,10,At Risk
CUST0622,162,4,39860000.0,2,4,4,244,10,At Risk
CUST0623,260,1,6080000.0,2,1,2,212,5,Lost Customers
CUST0624,9,3,49755000.0,5,3,5,535,13,Loyal Customers
CUST0625,90,1,9120000.0,3,1,2,312,6,Others
CUST0626,199,2,39135000.0,2,2,4,224,8,At Risk
CUST0627,176,4,59255000.0,2,4,5,245,11,At Risk
CUST0628,7,5,9912500.0,5,4,2,542,11,Loyal Customers
CUST0629,94,3,16350000.0,3,3,3,333,9,Loyal Customers
CUST0630,253,1,38400000.0,2,1,4,214,7,Can't Lose Them
CUST0631,155,1,3420000.0,3,1,1,311,5,Others
CUST0632,136,4,3690000.0,3,4,1,341,8,Loyal Customers
CUST0633,249,3,15520000.0,2,3,3,233,8,At Risk
CUST0634,44,5,50402500.0,4,4,5,445,13,Champions
CUST0635,211,4,12415000.0,2,4,3,243,9,At Risk
CUST0636,57,5,37360000.0,4,4,4,444,12,Champions
CUST0637,49,6,10555000.0,4,4,2,442,10,Loyal Customers
CUST0638,25,1,1190000.0,5,1,1,511,7,Recent Customers
CUST0639,22,2,48825000.0,5,2,4,524,11,Recent Customers
CUST0641,172,4,9860000.0,2,4,2,242,8,At Risk
CUST0642,38,3,3295000.0,4,3,1,431,8,Loyal Customers
CUST0643,116,4,8157500.0,3,4,2,342,9,Loyal Customers
CUST0644,210,1,12000000.0,2,1,3,213,6,Can't Lose Them
CUST0645,215,2,3450000.0,2,2,1,221,5,At Risk
CUST0646,376,1,675000.0,1,1,1,111,3,Lost Customers
CUST0647,337,1,3240000.0,1,1,1,111,3,Lost Customers
CUST0648,267,1,2280000.0,2,1,1,211,4,Lost Customers
CUST0649,86,8,45380000.0,3,5,4,354,12,Loyal Customers
CUST0650,17,2,13020000.0,5,2,3,523,10,Recent Customers
CUST0651,1,4,75135000.0,5,4,5,545,14,Champions
CUST0652,431,3,9760000.0,1,3,2,132,6,Others
CUST0653,336,3,2995000.0,1,3,1,131,5,Others
CUST0654,714,1,11400000.0,1,1,3,113,5,Can't Lose Them
CUST0655,51,5,20020000.0,4,4,3,443,11,Loyal Customers
CUST0657,327,3,46750000.0,1,3,4,134,8,Others
CUST0658,514,2,3700000.0,1,2,1,121,4,Lost Customers
CUST0659,115,5,69600000.0,3,4,5,345,12,Loyal Customers
CUST0660,562,1,750000.0,1,1,1,111,3,Lost Customers
CUST0661,7,3,40037500.0,5,3,4,534,12,Loyal Customers
CUST0662,25,1,3300000.0,5,1,1,511,7,Recent Customers
CUST0663,471,3,24600000.0,1,3,4,134,8,Others
CUST0664,22,2,7600000.0,5,2,2,522,9,Recent Customers
CUST0666,29,2,35400000.0,5,2,4,524,11,Recent Customers
CUST0667,70,1,6080000.0,4,1,2,412,7,Recent Customers
CUST0668,38,3,58800000.0,4,3,5,435,12,Loyal Customers
CUST0669,97,2,18000000.0,3,2,3,323,8,Potential Loyalists
CUST0670,266,4,29460000.0,2,4,4,244,10,At Risk
CUST0671,140,5,73840000.0,3,4,5,345,12,Loyal Customers
CUST0672,507,1,2040000.0,1,1,1,111,3,Lost Customers
CUST0675,211,3,4330000.0,2,3,2,232,7,At Risk
CUST0677,134,2,4140000.0,3,2,2,322,7,Others
CUST0678,162,6,95750000.0,2,4,5,245,11,At Risk
CUST0679,222,3,3300000.0,2,3,1,231,6,At Risk
CUST0680,182,1,2700000.0,2,1,1,211,4,Lost Customers
CUST0681,100,6,25410000.0,3,4,4,344,11,Loyal Customers
CUST0682,103,1,13500000.0,3,1,3,313,7,Potential Loyalists
CUST0683,525,1,1275000.0,1,1,1,111,3,Lost Customers
CUST0684,230,2,4335000.0,2,2,2,222,6,At Risk
CUST0685,80,2,8105000.0,4,2,2,422,8,Recent Customers
CUST0686,5,3,26775000.0,5,3,4,534,12,Loyal Customers
CUST0687,59,3,4437500.0,4,3,2,432,9,Loyal Customers
CUST0688,94,4,73260000.0,3,4,5,345,12,Loyal Customers
CUST0690,38,3,13065000.0,4,3,3,433,10,Loyal Customers
CUST0691,193,4,25275000.0,2,4,4,244,10,At Risk
CUST0692,38,4,59510000.0,4,4,5,445,13,Champions
CUST0693,202,7,25462500.0,2,4,4,244,10,At Risk
CUST0694,127,5,22490000.0,3,4,4,344,11,Loyal Customers
CUST0695,566,1,18000000.0,1,1,3,113,5,Can't Lose Them
CUST0696,65,5,18832500.0,4,4,3,443,11,Loyal Customers
CUST0697,156,1,4800000.0,3,1,2,312,6,Others
CUST0698,82,3,14110000.0,4,3,3,433,10,Loyal Customers
CUST0699,217,5,17710000.0,2,4,3,243,9,At Risk
CUST0700,59,1,2250000.0,4,1,1,411,6,Recent Customers
CUST0701,19,2,13612500.0,5,2,3,523,10,Recent Customers
CUST0702,679,1,3040000.0,1,1,1,111,3,Lost Customers
CUST0703,117,2,5800000.0,3,2,2,322,7,Others
CUST0705,9,2,30150000.0,5,2,4,524,11,Recent Customers
CUST0706,555,1,12000000.0,1,1,3,113,5,Can't Lose Them
CUST0707,228,1,3040000.0,2,1,1,211,4,Lost Customers
CUST0708,52,5,15857500.0,4,4,3,443,11,Loyal Customers
CUST0709,227,2,3885000.0,2,2,1,221,5,At Risk
CUST0710,47,5,8375000.0,4,4,2,442,10,Loyal Customers
CUST0711,435,1,637500.0,1,1,1,111,3,Lost Customers
CUST0712,15,3,6300000.0,5,3,2,532,10,Loyal Customers
CUST0713,497,3,23700000.0,1,3,4,134,8,Others
CUST0714,13,2,4400000.0,5,2,2,522,9,Recent Customers
CUST0715,102,3,9550000.0,3,3,2,332,8,Loyal Customers
CUST0716,325,2,3100000.0,1,2,1,121,4,Lost Customers
CUST0717,161,2,2600000.0,3,2,1,321,6,Others
CUST0718,554,1,6400000.0,1,1,2,112,4,Lost Customers
CUST0719,86,3,2310000.0,3,3,1,331,7,Loyal Customers
CUST0720,157,3,14050000.0,3,3,3,333,9,Loyal Customers
CUST0721,13,3,47512500.0,5,3,4,534,12,Loyal Customers
CUST0722,392,2,22265000.0,1,2,4,124,7,Can't Lose Them
CUST0723,80,2,54600000.0,4,2,5,425,11,Recent Customers
CUST0725,201,3,9255000.0,2,3,2,232,7,At Risk
CUST0726,661,1,24000000.0,1,1,4,114,6,Can't Lose Them
CUST0727,194,4,6757500.0,2,4,2,242,8,At Risk
CUST0728,185,2,19860000.0,2,2,3,223,7,At Risk
CUST0729,337,1,17100000.0,1,1,3,113,5,Can't Lose Them
CUST0730,443,5,20850000.0,1,4,3,143,8,Others
CUST0731,173,2,3150000.0,2,2,1,221,5,At Risk
CUST0732,138,7,21922500.0,3,4,4,344,11,Loyal Customers
CUST0733,28,4,24605000.0,5,4,4,544,13,Champions
CUST0734,268,2,12225000.0,2,2,3,223,7,At Risk
CUST0735,350,3,44190000.0,1,3,4,134,8,Others
CUST0736,134,1,12000000.0,3,1,3,313,7,Potential Loyalists
CUST0737,84,1,8550000.0,3,1,2,312,6,Others
CUST0738,39,2,6660000.0,4,2,2,422,8,Recent Customers
CUST0739,159,4,19750000.0,3,4,3,343,10,Loyal Customers
CUST0742,146,4,41990000.0,3,4,4,344,11,Loyal Customers
CUST0743,8,1,1800000.0,5,1,1,511,7,Recent Customers
CUST0744,72,2,21825000.0,4,2,4,424,10,Recent Customers
CUST0745,491,1,12800000.0,1,1,3,113,5,Can't Lose Them
CUST0746,5,3,39230000.0,5,3,4,534,12,Loyal Customers
CUST0747,157,2,1882500.0,3,2,1,321,6,Others
CUST0748,115,3,5560000.0,3,3,2,332,8,Loyal Customers
CUST0749,215,3,21060000.0,2,3,3,233,8,At Risk
CUST0751,188,2,3070000.0,2,2,1,221,5,At Risk
CUST0752,128,4,21487500.0,3,4,3,343,10,Loyal Customers
CUST0753,40,3,5060000.0,4,3,2,432,9,Loyal Customers
CUST0754,62,4,17025000.0,4,4,3,443,11,Loyal Customers
CUST0755,263,4,15387500.0,2,4,3,243,9,At Risk
CUST0756,562,1,2430000.0,1,1,1,111,3,Lost Customers
CUST0757,10,3,18025000.0,5,3,3,533,11,Loyal Customers
CUST0758,709,1,1000000.0,1,1,1,111,3,Lost Customers
CUST0759,185,2,6800000.0,2,2,2,222,6,At Risk
CUST0760,67,5,70050000.0,4,4,5,445,13,Champions
CUST0761,198,4,19050000.0,2,4,3,243,9,At Risk
CUST0762,246,4,26087500.0,2,4,4,244,10,At Risk
CUST0763,41,1,8100000.0,4,1,2,412,7,Recent Customers
CUST0764,55,3,7340000.0,4,3,2,432,9,Loyal Customers
CUST0765,625,2,3530000.0,1,2,1,121,4,Lost Customers
CUST0766,78,6,66710000.0,4,4,5,445,13,Champions
CUST0768,141,1,1200000.0,3,1,1,311,5,Others
CUST0769,212,2,1920000.0,2,2,1,221,5,At Risk
CUST0770,219,1,1100000.0,2,1,1,211,4,Lost Customers
CUST0771,53,3,7150000.0,4,3,2,432,9,Loyal Customers
CUST0772,50,2,11900000.0,4,2,3,423,9,Recent Customers
CUST0773,69,2,1450000.0,4,2,1,421,7,Recent Customers
CUST0774,127,5,14450000.0,3,4,3,343,10,Loyal Customers
CUST0775,307,1,1600000.0,2,1,1,211,4,Lost Customers
CUST0776,116,5,20107500.0,3,4,3,343,10,Loyal Customers
CUST0777,309,1,48000000.0,1,1,4,114,6,Can't Lose Them
CUST0778,22,4,5842500.0,5,4,2,542,11,Loyal Customers
CUST0779,258,1,3240000.0,2,1,1,211,4,Lost Customers
CUST0780,91,2,3100000.0,3,2,1,321,6,Others
CUST0781,66,4,47600000.0,4,4,4,444,12,Champions
CUST0782,87,2,4230000.0,3,2,2,322,7,Others
CUST0783,60,2,7460000.0,4,2,2,422,8,Recent Customers
CUST0784,364,4,42655000.0,1,4,4,144,9,Others
CUST0785,194,2,4860000.0,2,2,2,222,6,At Risk
CUST0786,422,1,3300000.0,1,1,1,111,3,Lost Customers
CUST0787,63,5,32270000.0,4,4,4,444,12,Champions
CUST0788,194,3,20800000.0,2,3,3,233,8,At Risk
CUST0789,38,5,30065000.0,4,4,4,444,12,Champions
CUST0790,121,9,13395000.0,3,5,3,353,11,Loyal Customers
CUST0791,293,4,60337500.0,2,4,5,245,11,At Risk
CUST0792,562,1,4050000.0,1,1,2,112,4,Lost Customers
CUST0793,312,1,1800000.0,1,1,1,111,3,Lost Customers
CUST0794,494,2,2640000.0,1,2,1,121,4,Lost Customers
CUST0795,110,3,27750000.0,3,3,4,334,10,Loyal Customers
CUST0796,358,2,11850000.0,1,2,3,123,6,Can't Lose Them
CUST0797,72,1,12825000.0,4,1,3,413,8,Recent Customers
CUST0798,305,2,4560000.0,2,2,2,222,6,At Risk
CUST0799,36,3,5850000.0,5,3,2,532,10,Loyal Customers
CUST0800,65,3,5805000.0,4,3,2,432,9,Loyal Customers
CUST0801,159,2,14435000.0,3,2,3,323,8,Potential Loyalists
CUST0802,63,1,3200000.0,4,1,1,411,6,Recent Customers
CUST0803,30,6,20980000.0,5,4,3,543,12,Loyal Customers
CUST0804,79,2,11520000.0,4,2,3,423,9,Recent Customers
CUST0805,156,3,13537500.0,3,3,3,333,9,Loyal Customers
CUST0806,208,4,7540000.0,2,4,2,242,8,At Risk
CUST0807,383,2,13575000.0,1,2,3,123,6,Can't Lose Them
CUST0809,253,3,46040000.0,2,3,4,234,9,At Risk
CUST0810,83,3,11560000.0,4,3,3,433,10,Loyal Customers
CUST0811,4,4,17300000.0,5,4,3,543,12,Loyal Customers
CUST0812,113,5,45200000.0,3,4,4,344,11,Loyal Customers
CUST0813,104,4,10305000.0,3,4,2,342,9,Loyal Customers
CUST0814,49,3,4780000.0,4,3,2,432,9,Loyal Customers
CUST0815,192,5,21742500.0,2,4,3,243,9,At Risk
CUST0816,218,2,3060000.0,2,2,1,221,5,At Risk
CUST0817,35,3,26160000.0,5,3,4,534,12,Loyal Customers
CUST0818,2,3,49050000.0,5,3,4,534,12,Loyal Customers
CUST0819,36,2,23600000.0,5,2,4,524,11,Recent Customers
CUST0821,76,3,51562500.0,4,3,5,435,12,Loyal Customers
CUST0822,129,1,4500000.0,3,1,2,312,6,Others
CUST0823,87,3,4975000.0,3,3,2,332,8,Loyal Customers
CUST0824,83,5,21805000.0,4,4,3,443,11,Loyal Customers
CUST0825,63,3,21450000.0,4,3,3,433,10,Loyal Customers
CUST0826,14,7,17265000.0,5,4,3,543,12,Loyal Customers
CUST0827,333,3,2695000.0,1,3,1,131,5,Others
CUST0828,612,1,40800000.0,1,1,4,114,6,Can't Lose Them
CUST0829,68,1,3200000.0,4,1,1,411,6,Recent Customers
CUST0830,316,2,4100000.0,1,2,2,122,5,Lost Customers
CUST0831,105,5,10820000.0,3,4,3,343,10,Loyal Customers
CUST0832,606,1,675000.0,1,1,1,111,3,Lost Customers
CUST0833,50,3,6430000.0,4,3,2,432,9,Loyal Customers
CUST0834,296,3,9760000.0,2,3,2,232,7,At Risk
CUST0835,112,4,12677500.0,3,4,3,343,10,Loyal Customers
CUST0836,4,5,15775000.0,5,4,3,543,12,Loyal Customers
CUST0837,17,3,15105000.0,5,3,3,533,11,Loyal Customers
CUST0838,300,1,1050000.0,2,1,1,211,4,Lost Customers
CUST0839,387,1,2295000.0,1,1,1,111,3,Lost Customers
CUST0840,110,3,7187500.0,3,3,2,332,8,Loyal Customers
CUST0841,285,1,24000000.0,2,1,4,214,7,Can't Lose Them
CUST0842,642,2,35560000.0,1,2,4,124,7,Can't Lose Them
CUST0843,3,4,24100000.0,5,4,4,544,13,Champions
CUST0844,83,2,11760000.0,4,2,3,423,9,Recent Customers
CUST0846,394,4,6050000.0,1,4,2,142,7,Others
CUST0847,82,2,3940000.0,4,2,1,421,7,Recent Customers
CUST0848,57,7,22050000.0,4,4,4,444,12,Champions
CUST0849,215,2,13800000.0,2,2,3,223,7,At Risk
CUST0850,61,3,13160000.0,4,3,3,433,10,Loyal Customers
CUST0851,225,4,15495000.0,2,4,3,243,9,At Risk
CUST0852,169,6,32610000.0,2,4,4,244,10,At Risk
CUST0853,675,1,760000.0,1,1,1,111,3,Lost Customers
CUST0854,570,2,9600000.0,1,2,2,122,5,Lost Customers
CUST0855,466,2,22600000.0,1,2,4,124,7,Can't Lose Them
CUST0856,65,3,4210000.0,4,3,2,432,9,Loyal Customers
CUST0857,122,5,17250000.0,3,4,3,343,10,Loyal Customers
CUST0858,73,4,6515000.0,4,4,2,442,10,Loyal Customers
CUST0859,300,4,63120000.0,2,4,5,245,11,At Risk
CUST0860,165,3,4045000.0,2,3,2,232,7,At Risk
CUST0861,231,2,4237500.0,2,2,2,222,6,At Risk
CUST0862,114,4,19370000.0,3,4,3,343,10,Loyal Customers
CUST0864,86,5,17537500.0,3,4,3,343,10,Loyal Customers
CUST0866,79,1,637500.0,4,1,1,411,6,Recent Customers
CUST0867,74,2,48450000.0,4,2,4,424,10,Recent Customers
CUST0868,223,2,2845000.0,2,2,1,221,5,At Risk
CUST0869,563,1,2200000.0,1,1,1,111,3,Lost Customers
CUST0870,465,3,12600000.0,1,3,3,133,7,Others
CUST0871,47,4,9177500.0,4,4,2,442,10,Loyal Customers
CUST0872,221,1,1140000.0,2,1,1,211,4,Lost Customers
CUST0873,101,2,2775000.0,3,2,1,321,6,Others
CUST0874,85,4,10400000.0,3,4,2,342,9,Loyal Customers
CUST0875,101,3,21810000.0,3,3,4,334,10,Loyal Customers
CUST0876,204,3,6275000.0,2,3,2,232,7,At Risk
CUST0877,53,4,5490000.0,4,4,2,442,10,Loyal Customers
CUST0878,319,2,3990000.0,1,2,1,121,4,Lost Customers
CUST0879,163,3,3800000.0,2,3,1,231,6,At Risk
CUST0880,31,8,21025000.0,5,5,3,553,13,Loyal Customers
CUST0881,96,5,10665000.0,3,4,2,342,9,Loyal Customers
CUST0882,546,2,25500000.0,1,2,4,124,7,Can't Lose Them
CUST0883,146,5,7490000.0,3,4,2,342,9,Loyal Customers
CUST0884,655,1,1275000.0,1,1,1,111,3,Lost Customers
CUST0885,276,2,3200000.0,2,2,1,221,5,At Risk
CUST0886,45,3,10775000.0,4,3,3,433,10,Loyal Customers
CUST0887,110,3,10700000.0,3,3,2,332,8,Loyal Customers
CUST0888,613,1,2805000.0,1,1,1,111,3,Lost Customers
CUST0889,28,1,36000000.0,5,1,4,514,10,Recent Customers
CUST0890,67,3,14700000.0,4,3,3,433,10,Loyal Customers
CUST0892,395,1,8640000.0,1,1,2,112,4,Lost Customers
CUST0893,321,3,10640000.0,1,3,2,132,6,Others
CUST0894,140,2,4320000.0,3,2,2,322,7,Others
CUST0895,314,3,37675000.0,1,3,4,134,8,Others
CUST0896,416,4,5582500.0,1,4,2,142,7,Others
CUST0897,25,4,12605000.0,5,4,3,543,12,Loyal Customers
CUST0898,157,5,15625000.0,3,4,3,343,10,Loyal Customers
CUST0899,173,3,4012500.0,2,3,2,232,7,At Risk
CUST0900,3,6,14545000.0,5,4,3,543,12,Loyal Customers
CUST0901,234,2,1565000.0,2,2,1,221,5,At Risk
CUST0902,45,4,18750000.0,4,4,3,443,11,Loyal Customers
CUST0903,251,1,3600000.0,2,1,1,211,4,Lost Customers
CUST0904,45,2,4100000.0,4,2,2,422,8,Recent Customers
CUST0905,188,1,2250000.0,2,1,1,211,4,Lost Customers
CUST0906,158,4,51625000.0,3,4,5,345,12,Loyal Customers
CUST0907,7,2,26220000.0,5,2,4,524,11,Recent Customers
CUST0908,562,2,11800000.0,1,2,3,123,6,Can't Lose Them
